EmployeeID,Année,Score
1,2025,64
1,2026,82
2,2025,79
2,2026,85
3,2025,71
3,2026,88
4,2025,69
4,2026,70
5,2025,86
5,2026,69
6,2025,75
6,2026,60
7,2025,68
7,2026,84
8,2025,89
8,2026,84
9,2025,88
9,2026,76
10,2025,92
10,2026,67
11,2025,67
11,2026,87
12,2025,82
12,2026,81
13,2025,81
13,2026,72
14,2025,95
14,2026,90
15,2025,68
15,2026,92
16,2025,83
16,2026,88
17,2025,96
17,2026,92
18,2025,77
18,2026,100
19,2025,76
19,2026,83
20,2025,70
20,2026,75
21,2025,79
21,2026,70
22,2025,69
22,2026,96
23,2025,74
23,2026,87
24,2025,75
24,2026,86
25,2025,95
25,2026,73
26,2025,65
26,2026,60
27,2025,65
27,2026,82
28,2025,86
28,2026,83
29,2025,67
29,2026,75
30,2025,100
30,2026,85
31,2025,100
31,2026,77
32,2025,93
32,2026,91
33,2025,79
33,2026,74
34,2025,87
34,2026,61
35,2025,67
35,2026,83
36,2025,91
36,2026,69
37,2025,67
37,2026,71
38,2025,98
38,2026,99
39,2025,88
39,2026,91
40,2025,75
40,2026,84
41,2025,95
41,2026,85
42,2025,67
42,2026,100
43,2025,78
43,2026,68
44,2025,88
44,2026,100
45,2025,72
45,2026,87
46,2025,62
46,2026,89
47,2025,78
47,2026,94
48,2025,87
48,2026,72
49,2025,72
49,2026,68
50,2025,67
50,2026,75
51,2025,81
51,2026,81
52,2025,74
52,2026,66
53,2025,67
53,2026,60
54,2025,87
54,2026,96
55,2025,93
55,2026,77
56,2025,61
56,2026,99
57,2025,86
57,2026,76
58,2025,95
58,2026,98
59,2025,85
59,2026,68
60,2025,95
60,2026,78
61,2025,99
61,2026,96
62,2025,98
62,2026,68
63,2025,67
63,2026,77
64,2025,63
64,2026,86
65,2025,73
65,2026,77
66,2025,65
66,2026,66
67,2025,62
67,2026,68
68,2025,93
68,2026,87
69,2025,100
69,2026,79
70,2025,70
70,2026,88
71,2025,64
71,2026,72
72,2025,77
72,2026,95
73,2025,61
73,2026,80
74,2025,68
74,2026,79
75,2025,66
75,2026,80
76,2025,65
76,2026,95
77,2025,88
77,2026,66
78,2025,86
78,2026,93
79,2025,62
79,2026,74
80,2025,92
80,2026,86
81,2025,78
81,2026,95
82,2025,78
82,2026,83
83,2025,68
83,2026,75
84,2025,69
84,2026,97
85,2025,74
85,2026,76
86,2025,85
86,2026,83
87,2025,98
87,2026,87
88,2025,96
88,2026,89
89,2025,97
89,2026,61
90,2025,81
90,2026,85
91,2025,60
91,2026,82
92,2025,68
92,2026,60
93,2025,75
93,2026,99
94,2025,88
94,2026,71
95,2025,100
95,2026,88
96,2025,81
96,2026,77
97,2025,100
97,2026,82
98,2025,60
98,2026,88
99,2025,67
99,2026,81
100,2025,84
100,2026,68
101,2025,70
101,2026,76
102,2025,65
102,2026,86
103,2025,82
103,2026,87
104,2025,96
104,2026,69
105,2025,66
105,2026,68
106,2025,96
106,2026,96
107,2025,60
107,2026,60
108,2025,97
108,2026,60
109,2025,89
109,2026,84
110,2025,76
110,2026,72
111,2025,80
111,2026,80
112,2025,61
112,2026,91
113,2025,98
113,2026,84
114,2025,71
114,2026,62
115,2025,93
115,2026,76
